
ff: parsing domain file
domain 'RETRIEVE' defined
(OBJ-AT O2 P9-5)
(OBJ-AT O2 P9-6)
(OBJ-AT O2 P9-7)
(OBJ-AT O2 P9-8)
(OBJ-AT O2 P9-9)
(OBJ-AT O3 P1-1)
(OBJ-AT O3 P1-10)
(OBJ-AT O3 P1-11)
(OBJ-AT O3 P1-12)
(OBJ-AT O3 P1-2)
(OBJ-AT O3 P1-3)
(OBJ-AT O3 P1-4)
(OBJ-AT O3 P1-5)
(OBJ-AT O3 P1-6)
(OBJ-AT O3 P1-7)
(OBJ-AT O3 P1-8)
(OBJ-AT O3 P1-9)
(OBJ-AT O3 P10-1)
(OBJ-AT O3 P10-10)
(OBJ-AT O3 P10-11)
(OBJ-AT O3 P10-12)
(OBJ-AT O3 P10-2)
(OBJ-AT O3 P10-3)
(OBJ-AT O3 P10-4)
(OBJ-AT O3 P10-5)
(OBJ-AT O3 P10-6)
(OBJ-AT O3 P10-7)
(OBJ-AT O3 P10-8)
(OBJ-AT O3 P10-9)
(OBJ-AT O3 P11-1)
(OBJ-AT O3 P11-10)
(OBJ-AT O3 P11-11)
(OBJ-AT O3 P11-12)
(OBJ-AT O3 P11-2)
(OBJ-AT O3 P11-3)
(OBJ-AT O3 P11-4)
(OBJ-AT O3 P11-5)
(OBJ-AT O3 P11-6)
(OBJ-AT O3 P11-7)
(OBJ-AT O3 P11-8)
(OBJ-AT O3 P11-9)
(OBJ-AT O3 P12-1)
(OBJ-AT O3 P12-10)
(OBJ-AT O3 P12-11)
(OBJ-AT O3 P12-12)
(OBJ-AT O3 P12-2)
(OBJ-AT O3 P12-3)
(OBJ-AT O3 P12-4)
(OBJ-AT O3 P12-5)
(OBJ-AT O3 P12-6)
(OBJ-AT O3 P12-7)
(OBJ-AT O3 P12-8)
(OBJ-AT O3 P12-9)
(OBJ-AT O3 P2-1)
(OBJ-AT O3 P2-10)
(OBJ-AT O3 P2-11)
(OBJ-AT O3 P2-12)
(OBJ-AT O3 P2-2)
(OBJ-AT O3 P2-3)
(OBJ-AT O3 P2-4)
(OBJ-AT O3 P2-5)
(OBJ-AT O3 P2-6)
(OBJ-AT O3 P2-7)
(OBJ-AT O3 P2-8)
(OBJ-AT O3 P2-9)
(OBJ-AT O3 P3-1)
(OBJ-AT O3 P3-10)
(OBJ-AT O3 P3-11)
(OBJ-AT O3 P3-12)
(OBJ-AT O3 P3-2)
(OBJ-AT O3 P3-3)
(OBJ-AT O3 P3-4)
(OBJ-AT O3 P3-5)
(OBJ-AT O3 P3-6)
(OBJ-AT O3 P3-7)
(OBJ-AT O3 P3-8)
(OBJ-AT O3 P3-9)
(OBJ-AT O3 P4-1)
(OBJ-AT O3 P4-10)
(OBJ-AT O3 P4-11)
(OBJ-AT O3 P4-12)
(OBJ-AT O3 P4-2)
(OBJ-AT O3 P4-3)
(OBJ-AT O3 P4-4)
(OBJ-AT O3 P4-5)
(OBJ-AT O3 P4-6)
(OBJ-AT O3 P4-7)
(OBJ-AT O3 P4-8)
(OBJ-AT O3 P4-9)
(OBJ-AT O3 P5-1)
(OBJ-AT O3 P5-10)
(OBJ-AT O3 P5-11)
(OBJ-AT O3 P5-12)
(OBJ-AT O3 P5-2)
(OBJ-AT O3 P5-3)
(OBJ-AT O3 P5-4)
(OBJ-AT O3 P5-5)
(OBJ-AT O3 P5-6)
(OBJ-AT O3 P5-7)
(OBJ-AT O3 P5-8)
(OBJ-AT O3 P5-9)
(OBJ-AT O3 P6-1)
(OBJ-AT O3 P6-10)
(OBJ-AT O3 P6-11)
(OBJ-AT O3 P6-12)
(OBJ-AT O3 P6-2)
(OBJ-AT O3 P6-3)
(OBJ-AT O3 P6-4)
(OBJ-AT O3 P6-5)
(OBJ-AT O3 P6-6)
(OBJ-AT O3 P6-7)
(OBJ-AT O3 P6-8)
(OBJ-AT O3 P6-9)
(OBJ-AT OOut of Memory
now_time:3.2666036169975996
