
ff: parsing domain file
domain 'RETRIEVE' defined
                                  42            [1]
                                  41            [1]
                                  40            [1]
                                  39            [1]
                                  38            [1]
                                  37            [1][2]
                                  36            [1]
                                  35            [1]
                                  34            [1]
                                  33            [1]
                                  32            [1]
                                  31            [1]
                                  30            [1]
                                  29            [1]
                                  28            [1]
                                  27            [1]
                                  26            [1]
                                  25            [1]
                                  24            [1]
                                  23            [1]
                                  22            [1]
                                  21            [1]
                                  20            [1]
                                  19            [1]
                                  18            [1]
                                  17            [1]
                                  16            [1]
                                  15            [1]
                                  14            [1]
                                  13            [1]
                                  12            [1]
                                  11            [1]
                                  10            [1]
                                   9            [1]
                                   8            [1]
                                   7            [1]
                                   6            [1]
                                   5            [1]
                                   4            [1]
                                   3            [1]
                                   2            [1]
                                   0            



ff: found legal plan as follows

step    0: PICKUP O2 P2-2
        1: PICKUP O1 P2-2
        2: MOVE P2-2 P1-2
        3: PICKUP O2 P1-2
        4: PICKUP O1 P1-2
        5: MOVE P1-2 P2-2
        6: MOVE P2-2 P3-2
        7: PICKUP O2 P3-2
        8: PICKUP O1 P3-2
        9: MOVE P3-2 P4-2
       10: PICKUP O2 P4-2
       11: PICKUP O1 P4-2
       12: MOVE P4-2 P4-1
       13: PICKUP O2 P4-1
       14: PICKUP O1 P4-1
       15: MOVE P4-1 P3-1
       16: PICKUP O2 P3-1
       17: PICKUP O1 P3-1
       18: MOVE P3-1 P2-1
       19: PICKUP O2 P2-1
       20: PICKUP O1 P2-1
       21: MOVE P2-1 P1-1
       22: PICKUP O2 P1-1
       23: PICKUP O1 P1-1
       24: MOVE P1-1 P1-2
       25: MOVE P1-2 P1-3
       26: PICKUP O2 P1-3
       27: PICKUP O1 P1-3
       28: MOVE P1-3 P2-3
       29: PICKUP O2 P2-3
       30: PICKUP O1 P2-3
       31: MOVE P2-3 P3-3
       32: PICKUP O2 P3-3
       33: PICKUP O1 P3-3
       34: MOVE P3-3 P4-3
       35: PICKUP O2 P4-3
       36: PICKUP O1 P4-3
       37: MOVE P4-3 P4-4
       38: PICKUP O2 P4-4
       39: PICKUP O1 P4-4
       40: MOVE P4-4 P3-4
       41: PICKUP O2 P3-4
       42: PICKUP O1 P3-4
       43: MOVE P3-4 P2-4
       44: PICKUP O2 P2-4
       45: PICKUP O1 P2-4
       46: MOVE P2-4 P1-4
       47: PICKUP O2 P1-4
       48: PICKUP O1 P1-4
     

statistics:    0.00 seconds instantiating 372 easy, 0 hard action templates
               0.00 seconds reachability analysis, yielding 390 facts and 336 actions
               0.00 seconds creating final representation with 98 relevant facts (66 max U, 34 CNF max U)
               0.00 seconds building connectivity graph
               0.02 seconds (   0.02 pure) evaluating 63 states, to a max depth of 2
               0.00 seconds in DP for 436 RPG ini state implication checks
               0.00 seconds in DP for 0 RPlan extract ini state implication checks (0 lits removed)
               0.00 seconds generating,    0.01 seconds encoding 203 state transition base CNFs
               0.00 seconds in DP solving 140 state transition CNFs
               0.00 seconds checking for self-contradictions, including 0 DP calls
               0.00 seconds checking for stagnating states (16 hits), including 1684 DP calls
               0.00 seconds altogether checking for dominated states making 4 comparisons (4 conformant, 4 hits),
                    spending    0.00 seconds doing 128 DP calls
               2388 total DP calls, 7192 total UP calls,    0.00 sec membership
               0.03 seconds for remaining searching duties
               0.06 seconds total time (+    0.03 secs for CNF memory allocation)

plan length:49
iteration:1
now_time:0.07637379103107378
