
ff: parsing domain file
domain 'RETRIEVE' defined
OR: (NOT-OBJ-AT O2 P2-4) (NOT-OBJ-AT O2 P2-1) 
OR: (NOT-OBJ-AT O2 P2-4) (NOT-OBJ-AT O2 P1-4) 
OR: (NOT-OBJ-AT O2 P2-4) (NOT-OBJ-AT O2 P1-3) 
OR: (NOT-OBJ-AT O2 P2-4) (NOT-OBJ-AT O2 P1-2) 
OR: (NOT-OBJ-AT O2 P2-4) (NOT-OBJ-AT O2 P1-1) 
OR: (NOT-OBJ-AT O2 P2-3) (NOT-OBJ-AT O2 P2-2) 
OR: (NOT-OBJ-AT O2 P2-3) (NOT-OBJ-AT O2 P2-1) 
OR: (NOT-OBJ-AT O2 P2-3) (NOT-OBJ-AT O2 P1-4) 
OR: (NOT-OBJ-AT O2 P2-3) (NOT-OBJ-AT O2 P1-3) 
OR: (NOT-OBJ-AT O2 P2-3) (NOT-OBJ-AT O2 P1-2) 
OR: (NOT-OBJ-AT O2 P2-3) (NOT-OBJ-AT O2 P1-1) 
OR: (NOT-OBJ-AT O2 P2-2) (NOT-OBJ-AT O2 P2-1) 
OR: (NOT-OBJ-AT O2 P2-2) (NOT-OBJ-AT O2 P1-4) 
OR: (NOT-OBJ-AT O2 P2-2) (NOT-OBJ-AT O2 P1-3) 
OR: (NOT-OBJ-AT O2 P2-2) (NOT-OBJ-AT O2 P1-2) 
OR: (NOT-OBJ-AT O2 P2-2) (NOT-OBJ-AT O2 P1-1) 
OR: (NOT-OBJ-AT O2 P2-1) (NOT-OBJ-AT O2 P1-4) 
OR: (NOT-OBJ-AT O2 P2-1) (NOT-OBJ-AT O2 P1-3) 
OR: (NOT-OBJ-AT O2 P2-1) (NOT-OBJ-AT O2 P1-2) 
OR: (NOT-OBJ-AT O2 P2-1) (NOT-OBJ-AT O2 P1-1) 
OR: (NOT-OBJ-AT O2 P1-4) (NOT-OBJ-AT O2 P1-3) 
OR: (NOT-OBJ-AT O2 P1-4) (NOT-OBJ-AT O2 P1-2) 
OR: (NOT-OBJ-AT O2 P1-4) (NOT-OBJ-AT O2 P1-1) 
OR: (NOT-OBJ-AT O2 P1-3) (NOT-OBJ-AT O2 P1-2) 
OR: (NOT-OBJ-AT O2 P1-3) (NOT-OBJ-AT O2 P1-1) 
OR: (NOT-OBJ-AT O2 P1-2) (NOT-OBJ-AT O2 P1-1) 
OR: (OBJ-AT O3 P4-4) (OBJ-AT O3 P4-3) (OBJ-AT O3 P4-2) (OBJ-AT O3 P4-1) (OBJ-AT O3 P3-4) (OBJ-AT O3 P3-3) (OBJ-AT O3 P3-2) (OBJ-AT O3 P3-1) (OBJ-AT O3 P2-4) (OBJ-AT O3 P2-3) (OBJ-AT O3 P2-2) (OBJ-AT O3 P2-1) (OBJ-AT O3 P1-4) (OBJ-AT O3 P1-3) (OBJ-AT O3 P1-2) (OBJ-AT O3 P1-1) 
OR: (NOT-OBJ-AT O3 P4-4) (NOT-OBJ-AT O3 P4-3) 
OR: (NOT-OBJ-AT O3 P4-4) (NOT-OBJ-AT O3 P4-2) 
OR: (NOT-OBJ-AT O3 P4-4) (NOT-OBJ-AT O3 P4-1) 
OR: (NOT-OBJ-AT O3 P4-4) (NOT-OBJ-AT O3 P3-4) 
OR: (NOT-OBJ-AT O3 P4-4) (NOT-OBJ-AT O3 P3-3) 
OR: (NOT-OBJ-AT O3 P4-4) (NOT-OBJ-AT O3 P3-2) 
OR: (NOT-OBJ-AT O3 P4-4) (NOT-OBJ-AT O3 P3-1) 
OR: (NOT-OBJ-AT O3 P4-4) (NOT-OBJ-AT O3 P2-4) 
OR: (NOT-OBJ-AT O3 P4-4) (NOT-OBJ-AT O3 P2-3) 
OR: (NOT-OBJ-AT O3 P4-4) (NOT-OBJ-AT O3 P2-2) 
OR: (NOT-OBJ-AT O3 P4-4) (NOT-OBJ-AT O3 P2-1) 
OR: (NOT-OBJ-AT O3 P4-4) (NOT-OBJ-AT O3 P1-4) 
OR: (NOT-OBJ-AT O3 P4-4) (NOT-OBJ-AT O3 P1-3) 
OR: (NOT-OBJ-AT O3 P4-4) (NOT-OBJ-AT O3 P1-2) 
OR: (NOT-OBJ-AT O3 P4-4) (NOT-OBJ-AT O3 P1-1) 
OR: (NOT-OBJ-AT O3 P4-3) (NOT-OBJ-AT O3 P4-2) 
OR: (NOT-OBJ-AT O3 P4-3) (NOT-OBJ-AT O3 P4-1) 
OR: (NOT-OBJ-AT O3 P4-3) (NOT-OBJ-AT O3 P3-4) 
OR: (NOT-OBJ-AT O3 P4-3) (NOT-OBJ-AT O3 P3-3) 
OR: (NOT-OBJ-AT O3 P4-3) (NOT-OBJ-AT O3 P3-2) 
OR: (NOT-OBJ-AT O3 P4-3) (NOT-OBJ-AT O3 P3-1) 
OR: (NOT-OBJ-AT O3 P4-3) (NOT-OBJ-AT O3 P2-4) 
OR: (NOT-OBJ-AT O3 P4-3) (NOT-OBJ-AT O3 P2-3) 
OR: (NOT-OBJ-AT O3 P4-3) (NOT-OBJ-AT O3 P2-2) 
OR: (NOT-OBJ-AT O3 P4-3) (NOT-OBJ-AT O3 P2-1) 
OR: (NOT-OBJ-AT O3 P4-3) (NOT-OBJ-AT O3 P1-4) 
OR: (NOT-OBJ-AT O3 P4-3) (NOT-OBJ-AT O3 P1-3) 
OR: (NOT-OBJ-AT O3 P4-3) (NOT-OBJ-AT O3 P1-2) 
OR: (NOT-OBJ-AT O3 P4-3) (NOT-OBJ-AT O3 P1-1) 
OR: (NOT-OBJ-AT O3 P4-2) (NOT-OBJ-AT O3 P4-1) 
OR: (NOT-OBJ-AT O3 P4-2) (NOT-OBJ-AT O3 P3-4) 
OR: (NOT-OBJ-AT O3 P4-2) (NOT-OBJ-AT O3 P3-3) 
OR: (NOT-OBJ-AT O3 P4-2) (NOT-OBJ-AT O3 P3-2) 
OR: (NOT-OBJ-AT O3 P4-2) (NOT-OBJ-AT O3 P3-1) 
OR: (NOT-OBJ-AT O3 P4-2) (NOT-OBJ-AT O3 P2-4) 
OR: (NOT-OBJ-AT O3 P4-2) (NOT-OBJ-AT O3 P2-3) 
OR: (NOT-OBJ-AT O3 P4-2) (NOT-OBJ-AT O3 P2-2) 
OR: (NOT-OBJ-AT O3 P4-2) (NOT-OBJ-AT O3 P2-1) 
OR: (NOT-OBJ-AT O3 P4-2) (NOT-OBJ-AT O3 P1-4) 
OR: (NOT-OBJ-AT O3 P4-2) (NOT-OBJ-AT O3 P1-3) 
OR: (NOT-OBJ-AT O3 P4-2) (NOT-OBJ-AT O3 P1-2) 
OR: (NOT-OBJ-AT O3 P4-2) (NOT-OBJ-AT O3 P1-1) 
OR: (NOT-OBJ-AT O3 P4-1) (NOT-OBJ-AT O3 P3-4) 
OR: (NOT-OBJ-AT O3 P4-1) (NOT-OBJ-AT O3 P3-3) 
OR: (NOT-OBJ-AT O3 P4-1) (NOT-OBJ-AT O3 P3-2) 
OR: (NOT-OBJ-AT O3 P4-1) (NOT-OBJ-AT O3 P3-1) 
OR: (NOT-OBJ-AT O3 P4-1) (NOT-OBJ-AT O3 P2-4) 
OR: (NOT-OBJ-AT O3 P4-1) (NOT-OBJ-AT O3 P2-3) 
OR: (NOT-OBJ-AT O3 P4-1) (NOT-OBJ-AT O3 P2-2) 
OR: (NOT-OBJ-AT O3 P4-1) (NOT-OBJ-AT O3 P2-1) 
OR: (NOT-OBJ-AT O3 P4-1) (NOT-OBJ-AT O3 P1-4) 
OR: (NOT-OBJ-AT O3 P4-1) (NOT-OBJ-AT O3 P1-3) 
OR: (NOT-OBJ-AT O3 P4-1) (NOT-OBJ-AT O3 P1-2) 
OR: (NOT-OBJ-AT O3 P4-1) (NOT-OBJ-AT O3 P1-1) 
OR: (NOT-OBJ-AT O3 P3-4) (NOT-OBJ-AT O3 P3-3) 
OR: (NOT-OBJ-AT O3 P3-4) (NOT-OBJ-AT O3 P3-2) 
OR: (NOT-OBJ-AT O3 P3-4) (NOT-OBJ-AT O3 P3-1) 
OR: (NOT-OBJ-AT O3 P3-4) (NOT-OBJ-AT O3 P2-4) 
OR: (NOT-OBJ-AT O3 P3-4) (NOT-OBJ-AT O3 P2-3) 
OR: (NOT-OBJ-AT O3 P3-4) (NOT-OBJ-AT O3 P2-2) 
OR: (NOT-OBJ-AT O3 P3-4) (NOT-OBJ-AT O3 P2-1) 
OR: (NOT-OBJ-AT O3 P3-4) (NOT-OBJ-AT O3 P1-4) 
OR: (NOT-OBJ-AT O3 P3-4) (NOT-OBJ-AT O3 P1-3) 
OR: (NOT-OBJ-AT O3 P3-4) (NOT-OBJ-AT O3 P1-2) 
OR: (NOT-OBJ-AT O3 P3-4) (NOT-OBJ-AT O3 P1-1) 
OR: (NOT-OBJ-AT O3 P3-3) (NOT-OBJ-AT O3 P3-2) 
OR: (NOT-OBJ-AT O3 P3-3) (NOT-OBJ-AT O3 P3-1) 
OR: (NOT-OBJ-AT O3 P3-3) (NOT-OBJ-AT O3 P2-4) 
OR: (NOT-OBJ-AT O3 P3-3) (NOT-OBJ-AT O3 P2-3) 
OR: (NOT-OBJ-AT O3 P3-3) (NOT-OBJ-AT O3 P2-2) 
OR: (NOT-OBJ-AT O3 P3-3) (NOT-OBJ-AT O3 P2-1) 
OR: (NOT-OBJ-AT O3 P3-3) (NOT-OBJ-AT O3 P1-4) 
OR: (NOT-OBJ-AT O3 P3-3) (NOT-OBJ-AT O3 P1-3) 
OR: (NOT-OBJ-AT O3 P3-3) (NOT-OBJ-AT O3 P1-2) 
OR: (NOT-OBJ-AT O3 P3-3) (NOT-OBJ-AT O3 P1-1) 
OR: (NOT-OBJ-AT O3 P3-2) (NOT-OBJ-AT O3 P3-1) 
OR: (NOT-OBJ-AT O3 P3-2) (NOT-OBJ-AT O3 P2-4) 
OR: (NOT-OBJ-AT O3 P3-2) (NOT-OBJ-AT O3 P2-3) 
OR: (NOT-OBJ-AT O3 P3-2) (NOT-OBJ-AT O3 P2-2) 
OR: (NOT-OBJ-AT O3 P3-2) (NOT-OBJ-AT O3 P2-1) 
OR: (NOT-OBJ-AT O3 P3-2) (NOT-OBJ-AT O3 P1-4) 
OR: (NOT-OBJ-AT O3 P3-2) (NOT-OBJ-AT O3 P1-3) 
OR: (NOT-OBJ-AT O3 P3-2) (NOT-OBJ-AT O3 P1-2) 
OR: (NOT-OBJ-AT O3 P3-2) (NOT-OBJ-AT O3 P1-1) 
OR: (NOT-OBJ-AT O3 P3-1) (NOT-OBJ-AT O3 P2-4) 
OR: (NOT-OBJ-AT O3 P3-1) (NOT-OBJ-AT O3 P2-3) 
OR: (NOT-OBJ-AT O3 P3-1) (NOT-OBJ-AT O3 P2-2) 
OR: (NOT-OBJ-AT O3 P3-1) (NOT-OBJ-AT O3 P2-1) 
OR: (NOT-OBJ-AT O3 P3-1) (NOT-OBJ-AT O3 P1-4) 
OR: (NOT-OBJ-AT O3 P3-1) (NOT-OBJ-AT O3 P1-3) 
OR: (NOT-OBJ-AT O3 P3-1) (NOT-OBJ-AT O3 P1-2) 
OR: (NOT-OBJ-AT O3 P3-1) (NOT-OBJ-AT O3 P1-1) 
OR: (NOT-OBJ-AT O3 P2-4) (NOT-OBJ-AT O3 P2-3) 
OR: (NOT-OBJ-AT O3 P2-4) (NOT-OBJ-AT O3 P2-2) 
OR: (NOT-OBJ-AT O3 P2-4) (NOT-OBJ-AT O3 P2-1) 
OR: (NOT-OBJ-AT O3 P2-4) (NOT-OBJ-AT O3 P1-4) 
OR: (NOT-OBJ-AT O3 P2-4) (NOT-OBJ-AT O3 P1-3) 
OR: (NOT-OBJ-AT O3 P2-4) (NOT-OBJ-AT O3 P1-2) 
OR: (NOT-OBJ-AT O3 P2-4) (NOT-OBJ-AT O3 P1-1) 
OR: (NOT-OBJ-AT O3 P2-3) (NOT-OBJ-AT O3 P2-2) 
OR: (NOT-OBJ-AT O3 P2-3) (NOT-OBJ-AT O3 P2-1) 
OR: (NOT-OBJ-AT O3 P2-3) (NOT-OBJ-AT O3 P1-4) 
OR: (NOT-OBJ-AT O3 P2-3) (NOT-OBJ-AT O3 P1-3) 
OR: (NOT-OBJ-AT O3 P2-3) (NOT-OBJ-AT O3 P1-2) 
OR: (NOT-OBJ-AT O3 P2-3) (NOT-OBJ-AT O3 P1-1) 
OR: (NOT-OBJ-AT O3 P2-2) (NOT-OBJ-AT O3 P2-1) 
OR: (NOT-OBJ-AT O3 P2-2) (NOT-OBJ-AT O3 P1-4) 
OR: (NOT-OBJ-AT O3 P2-2) (NOT-OBJ-AT O3 P1-3) 
OR: (NOT-OBJ-AT O3 P2-2) (NOT-OBJ-AT O3 P1-2) 
OR: (NOT-OBJ-AT O3 P2-2) (NOT-OBJ-AT O3 P1-1) 
OR: (NOT-OBJ-AT O3 P2-1) (NOT-OBJ-AT O3 P1-4) 
OR: (NOT-OBJ-AT O3 P2-1) (NOT-OBJ-AT O3 P1-3) 
OR: (NOT-OBJ-AT O3 P2-1) (NOT-OBJ-AT O3 P1-2) 
OR: (NOT-OBJ-AT O3 P2-1) (NOT-OBJ-AT O3 P1-1) 
OR: (NOT-OBJ-AT O3 P1-4) (NOT-OBJ-AT O3 P1-3) 
OR: (NOT-OBJ-AT O3 P1-4) (NOT-OBJ-AT O3 P1-2) 
OR: (NOT-OBJ-AT O3 P1-4) (NOT-OBJ-AT O3 P1-1) 
OR: (NOT-OBJ-AT O3 P1-3) (NOT-OBJ-AT O3 P1-2) 
OR: (NOT-OBJ-AT O3 P1-3) (NOT-OBJ-AT O3 P1-1) 
OR: (NOT-OBJ-AT O3 P1-2) (NOT-OBJ-AT O3 P1-1) H:64


Cueing down from goal distance:   64 into depth [1]
                                  63            [1]
                                  62            [1]
                                  61            [1][2]
                                  60            [1]
                                  59            [1]
                                  58            [1]
                                  57            [1]
                                  56            [1]
                                  55            [1]
                                  54            [1]
                                  53            [1]
                                  52            [1]
                                  51            [1]
                                  50            [1]
                                  49            [1][2]
                                  48            [1]
                                  47            [1]
                                  46            [1]
                                  45            [1]
                                  44            [1]
                                  43            [1]
                                  42            [1]
                                  41            [1]
                                  40            [1]
                                  39            [1]
                                  38            [1]
                                  37            [1]
                                  36            [1]
                                  35            [1]
                                  34            [1]
                                  33            [1]
                                  32            [1]
                                  31            [1]
                                  30            [1]
                                  29            [1]
                                  28            [1]
                                  27            [1]
                                  26            [1]
                                  25            [1]
                                  24            [1]
                                  23            [1]
                                  22            [1]
                                  21            [1]
                                  20            [1]
                                  19            [1]
                                  18            [1]
                                  17            [1]
                                  16            [1]
                                  15            [1]
                                  14            [1]
                                  13            [1]
                                  12            [1]
                                  11            [1]
                                  10            [1]
                                   9            [1]
                                   8            [1]
                                   7            [1]
                                   6            [1]
                                   5            [1]
                                   4            [1]
                                   3            [1]
                                   2            [1]
                                   0            



ff: found legal plan as follows

step    0: PICKUP O3 P2-2
        1: PICKUP O2 P2-2
        2: PICKUP O1 P2-2
        3: MOVE P2-2 P1-2
        4: PICKUP O3 P1-2
        5: PICKUP O2 P1-2
        6: PICKUP O1 P1-2
        7: MOVE P1-2 P2-2
        8: MOVE P2-2 P3-2
        9: PICKUP O3 P3-2
       10: PICKUP O2 P3-2
       11: PICKUP O1 P3-2
       12: MOVE P3-2 P4-2
       13: PICKUP O3 P4-2
       14: PICKUP O2 P4-2
       15: PICKUP O1 P4-2
       16: MOVE P4-2 P4-1
       17: PICKUP O3 P4-1
       18: PICKUP O2 P4-1
       19: PICKUP O1 P4-1
       20: MOVE P4-1 P3-1
       21: PICKUP O3 P3-1
       22: PICKUP O2 P3-1
       23: PICKUP O1 P3-1
       24: MOVE P3-1 P2-1
       25: PICKUP O3 P2-1
       26: PICKUP O2 P2-1
       27: PICKUP O1 P2-1
       28: MOVE P2-1 P1-1
       29: PICKUP O3 P1-1
       30: PICKUP O2 P1-1
       31: PICKUP O1 P1-1
       32: MOVE P1-1 P1-2
       33: MOVE P1-2 P1-3
       34: PICKUP O3 P1-3
       35: PICKUP O2 P1-3
       36: PICKUP O1 P1-3
       37: MOVE P1-3 P2-3
       38: PICKUP O3 P2-3
       39: PICKUP O2 P2-3
       40: PICKUP O1 P2-3
       41: MOVE P2-3 P3-3
       42: PICKUP O3 P3-3
       43: PICKUP O2 P3-3
       44: PICKUP O1 P3-3
       45: MOVE P3-3 P4-3
       46: PICKUP O3 P4-3
       47: PICKUP O2 P4-3
       48: PICKUP O1 P4-3
       49: MOVE P4-3 P4-4
       50: PICKUP O3 P4-4
       51: PICKUP O2 P4-4
       52: PICKUP O1 P4-4
       53: MOVE P4-4 P3-4
       54: PICKUP O3 P3-4
       55: PICKUP O2 P3-4
       56: PICKUP O1 P3-4
       57: MOVE P3-4 P2-4
       58: PICKUP O3 P2-4
       59: PICKUP O2 P2-4
       60: PICKUP O1 P2-4
       61: MOVE P2-4 P1-4
       62: PICKUP O3 P1-4
       63: PICKUP O2 P1-4
       64: PICKUP O1 P1-4
     

statistics:    0.00 seconds instantiating 409 easy, 0 hard action templates
               0.00 seconds reachability analysis, yielding 444 facts and 352 actions
               0.00 seconds creating final representation with 131 relevant facts (99 max U, 51 CNF max U)
               0.00 seconds building connectivity graph
               0.03 seconds (   0.03 pure) evaluating 79 states, to a max depth of 2
               0.00 seconds in DP for 810 RPG ini state implication checks
               0.00 seconds in DP for 0 RPlan extract ini state implication checks (0 lits removed)
               0.01 seconds generating,    0.00 seconds encoding 291 state transition base CNFs
               0.02 seconds in DP solving 258 state transition CNFs
               0.00 seconds checking for self-contradictions, including 0 DP calls
               0.02 seconds checking for stagnating states (16 hits), including 4087 DP calls
               0.00 seconds altogether checking for dominated states making 4 comparisons (4 conformant, 4 hits),
                    spending    0.00 seconds doing 192 DP calls
               5347 total DP calls, 22531 total UP calls,    0.00 sec membership
               0.04 seconds for remaining searching duties
               0.12 seconds total time (+    0.04 secs for CNF memory allocation)

plan length:65
iteration:1
now_time:0.1455383810098283
