
ff: parsing domain file
domain 'DISPOSE' defined
OR: (NOT-OBJ_AT O2 P3_3) (NOT-OBJ_AT O2 P3_2) 
OR: (NOT-OBJ_AT O2 P3_3) (NOT-OBJ_AT O2 P3_1) 
OR: (NOT-OBJ_AT O2 P3_3) (NOT-OBJ_AT O2 P2_4) 
OR: (NOT-OBJ_AT O2 P3_3) (NOT-OBJ_AT O2 P2_3) 
OR: (NOT-OBJ_AT O2 P3_3) (NOT-OBJ_AT O2 P2_2) 
OR: (NOT-OBJ_AT O2 P3_3) (NOT-OBJ_AT O2 P2_1) 
OR: (NOT-OBJ_AT O2 P3_3) (NOT-OBJ_AT O2 P1_4) 
OR: (NOT-OBJ_AT O2 P3_3) (NOT-OBJ_AT O2 P1_3) 
OR: (NOT-OBJ_AT O2 P3_3) (NOT-OBJ_AT O2 P1_2) 
OR: (NOT-OBJ_AT O2 P3_3) (NOT-OBJ_AT O2 P1_1) 
OR: (NOT-OBJ_AT O2 P3_2) (NOT-OBJ_AT O2 P3_1) 
OR: (NOT-OBJ_AT O2 P3_2) (NOT-OBJ_AT O2 P2_4) 
OR: (NOT-OBJ_AT O2 P3_2) (NOT-OBJ_AT O2 P2_3) 
OR: (NOT-OBJ_AT O2 P3_2) (NOT-OBJ_AT O2 P2_2) 
OR: (NOT-OBJ_AT O2 P3_2) (NOT-OBJ_AT O2 P2_1) 
OR: (NOT-OBJ_AT O2 P3_2) (NOT-OBJ_AT O2 P1_4) 
OR: (NOT-OBJ_AT O2 P3_2) (NOT-OBJ_AT O2 P1_3) 
OR: (NOT-OBJ_AT O2 P3_2) (NOT-OBJ_AT O2 P1_2) 
OR: (NOT-OBJ_AT O2 P3_2) (NOT-OBJ_AT O2 P1_1) 
OR: (NOT-OBJ_AT O2 P3_1) (NOT-OBJ_AT O2 P2_4) 
OR: (NOT-OBJ_AT O2 P3_1) (NOT-OBJ_AT O2 P2_3) 
OR: (NOT-OBJ_AT O2 P3_1) (NOT-OBJ_AT O2 P2_2) 
OR: (NOT-OBJ_AT O2 P3_1) (NOT-OBJ_AT O2 P2_1) 
OR: (NOT-OBJ_AT O2 P3_1) (NOT-OBJ_AT O2 P1_4) 
OR: (NOT-OBJ_AT O2 P3_1) (NOT-OBJ_AT O2 P1_3) 
OR: (NOT-OBJ_AT O2 P3_1) (NOT-OBJ_AT O2 P1_2) 
OR: (NOT-OBJ_AT O2 P3_1) (NOT-OBJ_AT O2 P1_1) 
OR: (NOT-OBJ_AT O2 P2_4) (NOT-OBJ_AT O2 P2_3) 
OR: (NOT-OBJ_AT O2 P2_4) (NOT-OBJ_AT O2 P2_2) 
OR: (NOT-OBJ_AT O2 P2_4) (NOT-OBJ_AT O2 P2_1) 
OR: (NOT-OBJ_AT O2 P2_4) (NOT-OBJ_AT O2 P1_4) 
OR: (NOT-OBJ_AT O2 P2_4) (NOT-OBJ_AT O2 P1_3) 
OR: (NOT-OBJ_AT O2 P2_4) (NOT-OBJ_AT O2 P1_2) 
OR: (NOT-OBJ_AT O2 P2_4) (NOT-OBJ_AT O2 P1_1) 
OR: (NOT-OBJ_AT O2 P2_3) (NOT-OBJ_AT O2 P2_2) 
OR: (NOT-OBJ_AT O2 P2_3) (NOT-OBJ_AT O2 P2_1) 
OR: (NOT-OBJ_AT O2 P2_3) (NOT-OBJ_AT O2 P1_4) 
OR: (NOT-OBJ_AT O2 P2_3) (NOT-OBJ_AT O2 P1_3) 
OR: (NOT-OBJ_AT O2 P2_3) (NOT-OBJ_AT O2 P1_2) 
OR: (NOT-OBJ_AT O2 P2_3) (NOT-OBJ_AT O2 P1_1) 
OR: (NOT-OBJ_AT O2 P2_2) (NOT-OBJ_AT O2 P2_1) 
OR: (NOT-OBJ_AT O2 P2_2) (NOT-OBJ_AT O2 P1_4) 
OR: (NOT-OBJ_AT O2 P2_2) (NOT-OBJ_AT O2 P1_3) 
OR: (NOT-OBJ_AT O2 P2_2) (NOT-OBJ_AT O2 P1_2) 
OR: (NOT-OBJ_AT O2 P2_2) (NOT-OBJ_AT O2 P1_1) 
OR: (NOT-OBJ_AT O2 P2_1) (NOT-OBJ_AT O2 P1_4) 
OR: (NOT-OBJ_AT O2 P2_1) (NOT-OBJ_AT O2 P1_3) 
OR: (NOT-OBJ_AT O2 P2_1) (NOT-OBJ_AT O2 P1_2) 
OR: (NOT-OBJ_AT O2 P2_1) (NOT-OBJ_AT O2 P1_1) 
OR: (NOT-OBJ_AT O2 P1_4) (NOT-OBJ_AT O2 P1_3) 
OR: (NOT-OBJ_AT O2 P1_4) (NOT-OBJ_AT O2 P1_2) 
OR: (NOT-OBJ_AT O2 P1_4) (NOT-OBJ_AT O2 P1_1) 
OR: (NOT-OBJ_AT O2 P1_3) (NOT-OBJ_AT O2 P1_2) 
OR: (NOT-OBJ_AT O2 P1_3) (NOT-OBJ_AT O2 P1_1) 
OR: (NOT-OBJ_AT O2 P1_2) (NOT-OBJ_AT O2 P1_1) 
OR: (OBJ_AT O3 P4_4) (OBJ_AT O3 P4_3) (OBJ_AT O3 P4_2) (OBJ_AT O3 P4_1) (OBJ_AT O3 P3_4) (OBJ_AT O3 P3_3) (OBJ_AT O3 P3_2) (OBJ_AT O3 P3_1) (OBJ_AT O3 P2_4) (OBJ_AT O3 P2_3) (OBJ_AT O3 P2_2) (OBJ_AT O3 P2_1) (OBJ_AT O3 P1_4) (OBJ_AT O3 P1_3) (OBJ_AT O3 P1_2) (OBJ_AT O3 P1_1) 
OR: (NOT-OBJ_AT O3 P4_4) (NOT-OBJ_AT O3 P4_3) 
OR: (NOT-OBJ_AT O3 P4_4) (NOT-OBJ_AT O3 P4_2) 
OR: (NOT-OBJ_AT O3 P4_4) (NOT-OBJ_AT O3 P4_1) 
OR: (NOT-OBJ_AT O3 P4_4) (NOT-OBJ_AT O3 P3_4) 
OR: (NOT-OBJ_AT O3 P4_4) (NOT-OBJ_AT O3 P3_3) 
OR: (NOT-OBJ_AT O3 P4_4) (NOT-OBJ_AT O3 P3_2) 
OR: (NOT-OBJ_AT O3 P4_4) (NOT-OBJ_AT O3 P3_1) 
OR: (NOT-OBJ_AT O3 P4_4) (NOT-OBJ_AT O3 P2_4) 
OR: (NOT-OBJ_AT O3 P4_4) (NOT-OBJ_AT O3 P2_3) 
OR: (NOT-OBJ_AT O3 P4_4) (NOT-OBJ_AT O3 P2_2) 
OR: (NOT-OBJ_AT O3 P4_4) (NOT-OBJ_AT O3 P2_1) 
OR: (NOT-OBJ_AT O3 P4_4) (NOT-OBJ_AT O3 P1_4) 
OR: (NOT-OBJ_AT O3 P4_4) (NOT-OBJ_AT O3 P1_3) 
OR: (NOT-OBJ_AT O3 P4_4) (NOT-OBJ_AT O3 P1_2) 
OR: (NOT-OBJ_AT O3 P4_4) (NOT-OBJ_AT O3 P1_1) 
OR: (NOT-OBJ_AT O3 P4_3) (NOT-OBJ_AT O3 P4_2) 
OR: (NOT-OBJ_AT O3 P4_3) (NOT-OBJ_AT O3 P4_1) 
OR: (NOT-OBJ_AT O3 P4_3) (NOT-OBJ_AT O3 P3_4) 
OR: (NOT-OBJ_AT O3 P4_3) (NOT-OBJ_AT O3 P3_3) 
OR: (NOT-OBJ_AT O3 P4_3) (NOT-OBJ_AT O3 P3_2) 
OR: (NOT-OBJ_AT O3 P4_3) (NOT-OBJ_AT O3 P3_1) 
OR: (NOT-OBJ_AT O3 P4_3) (NOT-OBJ_AT O3 P2_4) 
OR: (NOT-OBJ_AT O3 P4_3) (NOT-OBJ_AT O3 P2_3) 
OR: (NOT-OBJ_AT O3 P4_3) (NOT-OBJ_AT O3 P2_2) 
OR: (NOT-OBJ_AT O3 P4_3) (NOT-OBJ_AT O3 P2_1) 
OR: (NOT-OBJ_AT O3 P4_3) (NOT-OBJ_AT O3 P1_4) 
OR: (NOT-OBJ_AT O3 P4_3) (NOT-OBJ_AT O3 P1_3) 
OR: (NOT-OBJ_AT O3 P4_3) (NOT-OBJ_AT O3 P1_2) 
OR: (NOT-OBJ_AT O3 P4_3) (NOT-OBJ_AT O3 P1_1) 
OR: (NOT-OBJ_AT O3 P4_2) (NOT-OBJ_AT O3 P4_1) 
OR: (NOT-OBJ_AT O3 P4_2) (NOT-OBJ_AT O3 P3_4) 
OR: (NOT-OBJ_AT O3 P4_2) (NOT-OBJ_AT O3 P3_3) 
OR: (NOT-OBJ_AT O3 P4_2) (NOT-OBJ_AT O3 P3_2) 
OR: (NOT-OBJ_AT O3 P4_2) (NOT-OBJ_AT O3 P3_1) 
OR: (NOT-OBJ_AT O3 P4_2) (NOT-OBJ_AT O3 P2_4) 
OR: (NOT-OBJ_AT O3 P4_2) (NOT-OBJ_AT O3 P2_3) 
OR: (NOT-OBJ_AT O3 P4_2) (NOT-OBJ_AT O3 P2_2) 
OR: (NOT-OBJ_AT O3 P4_2) (NOT-OBJ_AT O3 P2_1) 
OR: (NOT-OBJ_AT O3 P4_2) (NOT-OBJ_AT O3 P1_4) 
OR: (NOT-OBJ_AT O3 P4_2) (NOT-OBJ_AT O3 P1_3) 
OR: (NOT-OBJ_AT O3 P4_2) (NOT-OBJ_AT O3 P1_2) 
OR: (NOT-OBJ_AT O3 P4_2) (NOT-OBJ_AT O3 P1_1) 
OR: (NOT-OBJ_AT O3 P4_1) (NOT-OBJ_AT O3 P3_4) 
OR: (NOT-OBJ_AT O3 P4_1) (NOT-OBJ_AT O3 P3_3) 
OR: (NOT-OBJ_AT O3 P4_1) (NOT-OBJ_AT O3 P3_2) 
OR: (NOT-OBJ_AT O3 P4_1) (NOT-OBJ_AT O3 P3_1) 
OR: (NOT-OBJ_AT O3 P4_1) (NOT-OBJ_AT O3 P2_4) 
OR: (NOT-OBJ_AT O3 P4_1) (NOT-OBJ_AT O3 P2_3) 
OR: (NOT-OBJ_AT O3 P4_1) (NOT-OBJ_AT O3 P2_2) 
OR: (NOT-OBJ_AT O3 P4_1) (NOT-OBJ_AT O3 P2_1) 
OR: (NOT-OBJ_AT O3 P4_1) (NOT-OBJ_AT O3 P1_4) 
OR: (NOT-OBJ_AT O3 P4_1) (NOT-OBJ_AT O3 P1_3) 
OR: (NOT-OBJ_AT O3 P4_1) (NOT-OBJ_AT O3 P1_2) 
OR: (NOT-OBJ_AT O3 P4_1) (NOT-OBJ_AT O3 P1_1) 
OR: (NOT-OBJ_AT O3 P3_4) (NOT-OBJ_AT O3 P3_3) 
OR: (NOT-OBJ_AT O3 P3_4) (NOT-OBJ_AT O3 P3_2) 
OR: (NOT-OBJ_AT O3 P3_4) (NOT-OBJ_AT O3 P3_1) 
OR: (NOT-OBJ_AT O3 P3_4) (NOT-OBJ_AT O3 P2_4) 
OR: (NOT-OBJ_AT O3 P3_4) (NOT-OBJ_AT O3 P2_3) 
OR: (NOT-OBJ_AT O3 P3_4) (NOT-OBJ_AT O3 P2_2) 
OR: (NOT-OBJ_AT O3 P3_4) (NOT-OBJ_AT O3 P2_1) 
OR: (NOT-OBJ_AT O3 P3_4) (NOT-OBJ_AT O3 P1_4) 
OR: (NOT-OBJ_AT O3 P3_4) (NOT-OBJ_AT O3 P1_3) 
OR: (NOT-OBJ_AT O3 P3_4) (NOT-OBJ_AT O3 P1_2) 
OR: (NOT-OBJ_AT O3 P3_4) (NOT-OBJ_AT O3 P1_1) 
OR: (NOT-OBJ_AT O3 P3_3) (NOT-OBJ_AT O3 P3_2) 
OR: (NOT-OBJ_AT O3 P3_3) (NOT-OBJ_AT O3 P3_1) 
OR: (NOT-OBJ_AT O3 P3_3) (NOT-OBJ_AT O3 P2_4) 
OR: (NOT-OBJ_AT O3 P3_3) (NOT-OBJ_AT O3 P2_3) 
OR: (NOT-OBJ_AT O3 P3_3) (NOT-OBJ_AT O3 P2_2) 
OR: (NOT-OBJ_AT O3 P3_3) (NOT-OBJ_AT O3 P2_1) 
OR: (NOT-OBJ_AT O3 P3_3) (NOT-OBJ_AT O3 P1_4) 
OR: (NOT-OBJ_AT O3 P3_3) (NOT-OBJ_AT O3 P1_3) 
OR: (NOT-OBJ_AT O3 P3_3) (NOT-OBJ_AT O3 P1_2) 
OR: (NOT-OBJ_AT O3 P3_3) (NOT-OBJ_AT O3 P1_1) 
OR: (NOT-OBJ_AT O3 P3_2) (NOT-OBJ_AT O3 P3_1) 
OR: (NOT-OBJ_AT O3 P3_2) (NOT-OBJ_AT O3 P2_4) 
OR: (NOT-OBJ_AT O3 P3_2) (NOT-OBJ_AT O3 P2_3) 
OR: (NOT-OBJ_AT O3 P3_2) (NOT-OBJ_AT O3 P2_2) 
OR: (NOT-OBJ_AT O3 P3_2) (NOT-OBJ_AT O3 P2_1) 
OR: (NOT-OBJ_AT O3 P3_2) (NOT-OBJ_AT O3 P1_4) 
OR: (NOT-OBJ_AT O3 P3_2) (NOT-OBJ_AT O3 P1_3) 
OR: (NOT-OBJ_AT O3 P3_2) (NOT-OBJ_AT O3 P1_2) 
OR: (NOT-OBJ_AT O3 P3_2) (NOT-OBJ_AT O3 P1_1) 
OR: (NOT-OBJ_AT O3 P3_1) (NOT-OBJ_AT O3 P2_4) 
OR: (NOT-OBJ_AT O3 P3_1) (NOT-OBJ_AT O3 P2_3) 
OR: (NOT-OBJ_AT O3 P3_1) (NOT-OBJ_AT O3 P2_2) 
OR: (NOT-OBJ_AT O3 P3_1) (NOT-OBJ_AT O3 P2_1) 
OR: (NOT-OBJ_AT O3 P3_1) (NOT-OBJ_AT O3 P1_4) 
OR: (NOT-OBJ_AT O3 P3_1) (NOT-OBJ_AT O3 P1_3) 
OR: (NOT-OBJ_AT O3 P3_1) (NOT-OBJ_AT O3 P1_2) 
OR: (NOT-OBJ_AT O3 P3_1) (NOT-OBJ_AT O3 P1_1) 
OR: (NOT-OBJ_AT O3 P2_4) (NOT-OBJ_AT O3 P2_3) 
OR: (NOT-OBJ_AT O3 P2_4) (NOT-OBJ_AT O3 P2_2) 
OR: (NOT-OBJ_AT O3 P2_4) (NOT-OBJ_AT O3 P2_1) 
OR: (NOT-OBJ_AT O3 P2_4) (NOT-OBJ_AT O3 P1_4) 
OR: (NOT-OBJ_AT O3 P2_4) (NOT-OBJ_AT O3 P1_3) 
OR: (NOT-OBJ_AT O3 P2_4) (NOT-OBJ_AT O3 P1_2) 
OR: (NOT-OBJ_AT O3 P2_4) (NOT-OBJ_AT O3 P1_1) 
OR: (NOT-OBJ_AT O3 P2_3) (NOT-OBJ_AT O3 P2_2) 
OR: (NOT-OBJ_AT O3 P2_3) (NOT-OBJ_AT O3 P2_1) 
OR: (NOT-OBJ_AT O3 P2_3) (NOT-OBJ_AT O3 P1_4) 
OR: (NOT-OBJ_AT O3 P2_3) (NOT-OBJ_AT O3 P1_3) 
OR: (NOT-OBJ_AT O3 P2_3) (NOT-OBJ_AT O3 P1_2) 
OR: (NOT-OBJ_AT O3 P2_3) (NOT-OBJ_AT O3 P1_1) 
OR: (NOT-OBJ_AT O3 P2_2) (NOT-OBJ_AT O3 P2_1) 
OR: (NOT-OBJ_AT O3 P2_2) (NOT-OBJ_AT O3 P1_4) 
OR: (NOT-OBJ_AT O3 P2_2) (NOT-OBJ_AT O3 P1_3) 
OR: (NOT-OBJ_AT O3 P2_2) (NOT-OBJ_AT O3 P1_2) 
OR: (NOT-OBJ_AT O3 P2_2) (NOT-OBJ_AT O3 P1_1) 
OR: (NOT-OBJ_AT O3 P2_1) (NOT-OBJ_AT O3 P1_4) 
OR: (NOT-OBJ_AT O3 P2_1) (NOT-OBJ_AT O3 P1_3) 
OR: (NOT-OBJ_AT O3 P2_1) (NOT-OBJ_AT O3 P1_2) 
OR: (NOT-OBJ_AT O3 P2_1) (NOT-OBJ_AT O3 P1_1) 
OR: (NOT-OBJ_AT O3 P1_4) (NOT-OBJ_AT O3 P1_3) 
OR: (NOT-OBJ_AT O3 P1_4) (NOT-OBJ_AT O3 P1_2) 
OR: (NOT-OBJ_AT O3 P1_4) (NOT-OBJ_AT O3 P1_1) 
OR: (NOT-OBJ_AT O3 P1_3) (NOT-OBJ_AT O3 P1_2) 
OR: (NOT-OBJ_AT O3 P1_3) (NOT-OBJ_AT O3 P1_1) 
OR: (NOT-OBJ_AT O3 P1_2) (NOT-OBJ_AT O3 P1_1) 
OR: (OBJ_AT O4 P4_4) (OBJ_AT O4 P4_3) (OBJ_AT O4 P4_2) (OBJ_AT O4 P4_1) (OBJ_AT O4 P3_4) (OBJ_AT O4 P3_3) (OBJ_AT O4 P3_2) (OBJ_AT O4 P3_1) (OBJ_AT O4 P2_4) (OBJ_AT O4 P2_3) (OBJ_AT O4 P2_2) (OBJ_AT O4 P2_1) (OBJ_AT O4 P1_4) (OBJ_AT O4 P1_3) (OBJ_AT O4 P1_2) (OBJ_AT O4 P1_1) 
OR: (NOT-OBJ_AT O4 P4_4) (NOT-OBJ_AT O4 P4_3) 
OR: (NOT-OBJ_AT O4 P4_4) (NOT-OBJ_AT O4 P4_2) 
OR: (NOT-OBJ_AT O4 P4_4) (NOT-OBJ_AT O4 P4_1) 
OR: (NOT-OBJ_AT O4 P4_4) (NOT-OBJ_AT O4 P3_4) 
OR: (NOT-OBJ_AT O4 P4_4) (NOT-OBJ_AT O4 P3_3) 
OR: (NOT-OBJ_AT O4 P4_4) (NOT-OBJ_AT O4 P3_2) 
OR: (NOT-OBJ_AT O4 P4_4) (NOT-OBJ_AT O4 P3_1) 
OR: (NOT-OBJ_AT O4 P4_4) (NOT-OBJ_AT O4 P2_4) 
OR: (NOT-OBJ_AT O4 P4_4) (NOT-OBJ_AT O4 P2_3) 
OR: (NOT-OBJ_AT O4 P4_4) (NOT-OBJ_AT O4 P2_2) 
OR: (NOT-OBJ_AT O4 P4_4) (NOT-OBJ_AT O4 P2_1) 
OR: (NOT-OBJ_AT O4 P4_4) (NOT-OBJ_AT O4 P1_4) 
OR: (NOT-OBJ_AT O4 P4_4) (NOT-OBJ_AT O4 P1_3) 
OR: (NOT-OBJ_AT O4 P4_4) (NOT-OBJ_AT O4 P1_2) 
OR: (NOT-OBJ_AT O4 P4_4) (NOT-OBJ_AT O4 P1_1) 
OR: (NOT-OBJ_AT O4 P4_3) (NOT-OBJ_AT O4 P4_2) 
OR: (NOT-OBJ_AT O4 P4_3) (NOT-OBJ_AT O4 P4_1) 
OR: (NOT-OBJ_AT O4 P4_3) (NOT-OBJ_AT O4 P3_4) 
OR: (NOT-OBJ_AT O4 P4_3) (NOT-OBJ_AT O4 P3_3) 
OR: (NOT-OBJ_AT O4 P4_3) (NOT-OBJ_AT O4 P3_2) 
OR: (NOT-OBJ_AT O4 P4_3) (NOT-OBJ_AT O4 P3_1) 
OR: (NOT-OBJ_AT O4 P4_3) (NOT-OBJ_AT O4 P2_4) 
OR: (NOT-OBJ_AT O4 P4_3) (NOT-OBJ_AT O4 P2_3) 
OR: (NOT-OBJ_AT O4 P4_3) (NOT-OBJ_AT O4 P2_2) 
OR: (NOT-OBJ_AT O4 P4_3) (NOT-OBJ_AT O4 P2_1) 
OR: (NOT-OBJ_AT O4 P4_3) (NOT-OBJ_AT O4 P1_4) 
OR: (NOT-OBJ_AT O4 P4_3) (NOT-OBJ_AT O4 P1_3) 
OR: (NOT-OBJ_AT O4 P4_3) (NOT-OBJ_AT O4 P1_2) 
OR: (NOT-OBJ_AT O4 P4_3) (NOT-OBJ_AT O4 P1_1) 
OR: (NOT-OBJ_AT O4 P4_2) (NOT-OBJ_AT O4 P4_1) 
OR: (NOT-OBJ_AT O4 P4_2) (NOT-OBJ_AT O4 P3_4) 
OR: (NOT-OBJ_AT O4 P4_2) (NOT-OBJ_AT O4 P3_3) 
OR: (NOT-OBJ_AT O4 P4_2) (NOT-OBJ_AT O4 P3_2) 
OR: (NOT-OBJ_AT O4 P4_2) (NOT-OBJ_AT O4 P3_1) 
OR: (NOT-OBJ_AT O4 P4_2) (NOT-OBJ_AT O4 P2_4) 
OR: (NOT-OBJ_AT O4 P4_2) (NOT-OBJ_AT O4 P2_3) 
OR: (NOT-OBJ_AT O4 P4_2) (NOT-OBJ_AT O4 P2_2) 
OR: (NOT-OBJ_AT O4 P4_2) (NOT-OBJ_AT O4 P2_1) 
OR: (NOT-OBJ_AT O4 P4_2) (NOT-OBJ_AT O4 P1_4) 
OR: (NOT-OBJ_AT O4 P4_2) (NOT-OBJ_AT O4 P1_3) 
OR: (NOT-OBJ_AT O4 P4_2) (NOT-OBJ_AT O4 P1_2) 
OR: (NOT-OBJ_AT O4 P4_2) (NOT-OBJ_AT O4 P1_1) 
OR: (NOT-OBJ_AT O4 P4_1) (NOT-OBJ_AT O4 P3_4) 
OR: (NOT-OBJ_AT O4 P4_1) (NOT-OBJ_AT O4 P3_3) 
OR: (NOT-OBJ_AT O4 P4_1) (NOT-OBJ_AT O4 P3_2) 
OR: (NOT-OBJ_AT O4 P4_1) (NOT-OBJ_AT O4 P3_1) 
OR: (NOT-OBJ_AT O4 P4_1) (NOT-OBJ_AT O4 P2_4) 
OR: (NOT-OBJ_AT O4 P4_1) (NOT-OBJ_AT O4 P2_3) 
OR: (NOT-OBJ_AT O4 P4_1) (NOT-OBJ_AT O4 P2_2) 
OR: (NOT-OBJ_AT O4 P4_1) (NOT-OBJ_AT O4 P2_1) 
OR: (NOT-OBJ_AT O4 P4_1) (NOT-OBJ_AT O4 P1_4) 
OR: (NOT-OBJ_AT O4 P4_1) (NOT-OBJ_AT O4 P1_3) 
OR: (NOT-OBJ_AT O4 P4_1) (NOT-OBJ_AT O4 P1_2) 
OR: (NOT-OBJ_AT O4 P4_1) (NOT-OBJ_AT O4 P1_1) 
OR: (NOT-OBJ_AT O4 P3_4) (NOT-OBJ_AT O4 P3_3) 
OR: (NOT-OBJ_AT O4 P3_4) (NOT-OBJ_AT O4 P3_2) 
OR: (NOT-OBJ_AT O4 P3_4) (NOT-OBJ_AT O4 P3_1) 
OR: (NOT-OBJ_AT O4 P3_4) (NOT-OBJ_AT O4 P2_4) 
OR: (NOT-OBJ_AT O4 P3_4) (NOT-OBJ_AT O4 P2_3) 
OR: (NOT-OBJ_AT O4 P3_4) (NOT-OBJ_AT O4 P2_2) 
OR: (NOT-OBJ_AT O4 P3_4) (NOT-OBJ_AT O4 P2_1) 
OR: (NOT-OBJ_AT O4 P3_4) (NOT-OBJ_AT O4 P1_4) 
OR: (NOT-OBJ_AT O4 P3_4) (NOT-OBJ_AT O4 P1_3) 
OR: (NOT-OBJ_AT O4 P3_4) (NOT-OBJ_AT O4 P1_2) 
OR: (NOT-OBJ_AT O4 P3_4) (NOT-OBJ_AT O4 P1_1) 
OR: (NOT-OBJ_AT O4 P3_3) (NOT-OBJ_AT O4 P3_2) 
OR: (NOT-OBJ_AT O4 P3_3) (NOT-OBJ_AT O4 P3_1) 
OR: (NOT-OBJ_AT O4 P3_3) (NOT-OBJ_AT O4 P2_4) 
OR: (NOT-OBJ_AT O4 P3_3) (NOT-OBJ_AT O4 P2_3) 
OR: (NOT-OBJ_AT O4 P3_3) (NOT-OBJ_AT O4 P2_2) 
OR: (NOT-OBJ_AT O4 P3_3) (NOT-OBJ_AT O4 P2_1) 
OR: (NOT-OBJ_AT O4 P3_3) (NOT-OBJ_AT O4 P1_4) 
OR: (NOT-OBJ_AT O4 P3_3) (NOT-OBJ_AT O4 P1_3) 
OR: (NOT-OBJ_AT O4 P3_3) (NOT-OBJ_AT O4 P1_2) 
OR: (NOT-OBJ_AT O4 P3_3) (NOT-OBJ_AT O4 P1_1) 
OR: (NOT-OBJ_AT O4 P3_2) (NOT-OBJ_AT O4 P3_1) 
OR: (NOT-OBJ_AT O4 P3_2) (NOT-OBJ_AT O4 P2_4) 
OR: (NOT-OBJ_AT O4 P3_2) (NOT-OBJ_AT O4 P2_3) 
OR: (NOT-OBJ_AT O4 P3_2) (NOT-OBJ_AT O4 P2_2) 
OR: (NOT-OBJ_AT O4 P3_2) (NOT-OBJ_AT O4 P2_1) 
OR: (NOT-OBJ_AT O4 P3_2) (NOT-OBJ_AT O4 P1_4) 
OR: (NOT-OBJ_AT O4 P3_2) (NOT-OBJ_AT O4 P1_3) 
OR: (NOT-OBJ_AT O4 P3_2) (NOT-OBJ_AT O4 P1_2) 
OR: (NOT-OBJ_AT O4 P3_2) (NOT-OBJ_AT O4 P1_1) 
OR: (NOT-OBJ_AT O4 P3_1) (NOT-OBJ_AT O4 P2_4) 
OR: (NOT-OBJ_AT O4 P3_1) (NOT-OBJ_AT O4 P2_3) 
OR: (NOT-OBJ_AT O4 P3_1) (NOT-OBJ_AT O4 P2_2) 
OR: (NOT-OBJ_AT O4 P3_1) (NOT-OBJ_AT O4 P2_1) 
OR: (NOT-OBJ_AT O4 P3_1) (NOT-OBJ_AT O4 P1_4) 
OR: (NOT-OBJ_AT O4 P3_1) (NOT-OBJ_AT O4 P1_3) 
OR: (NOT-OBJ_AT O4 P3_1) (NOT-OBJ_AT O4 P1_2) 
OR: (NOT-OBJ_AT O4 P3_1) (NOT-OBJ_AT O4 P1_1) 
OR: (NOT-OBJ_AT O4 P2_4) (NOT-OBJ_AT O4 P2_3) 
OR: (NOT-OBJ_AT O4 P2_4) (NOT-OBJ_AT O4 P2_2) 
OR: (NOT-OBJ_AT O4 P2_4) (NOT-OBJ_AT O4 P2_1) 
OR: (NOT-OBJ_AT O4 P2_4) (NOT-OBJ_AT O4 P1_4) 
OR: (NOT-OBJ_AT O4 P2_4) (NOT-OBJ_AT O4 P1_3) 
OR: (NOT-OBJ_AT O4 P2_4) (NOT-OBJ_AT O4 P1_2) 
OR: (NOT-OBJ_AT O4 P2_4) (NOT-OBJ_AT O4 P1_1) 
OR: (NOT-OBJ_AT O4 P2_3) (NOT-OBJ_AT O4 P2_2) 
OR: (NOT-OBJ_AT O4 P2_3) (NOT-OBJ_AT O4 P2_1) 
OR: (NOT-OBJ_AT O4 P2_3) (NOT-OBJ_AT O4 P1_4) 
OR: (NOT-OBJ_AT O4 P2_3) (NOT-OBJ_AT O4 P1_3) 
OR: (NOT-OBJ_AT O4 P2_3) (NOT-OBJ_AT O4 P1_2) 
OR: (NOT-OBJ_AT O4 P2_3) (NOT-OBJ_AT O4 P1_1) 
OR: (NOT-OBJ_AT O4 P2_2) (NOT-OBJ_AT O4 P2_1) 
OR: (NOT-OBJ_AT O4 P2_2) (NOT-OBJ_AT O4 P1_4) 
OR: (NOT-OBJ_AT O4 P2_2) (NOT-OBJ_AT O4 P1_3) 
OR: (NOT-OBJ_AT O4 P2_2) (NOT-OBJ_AT O4 P1_2) 
OR: (NOT-OBJ_AT O4 P2_2) (NOT-OBJ_AT O4 P1_1) 
OR: (NOT-OBJ_AT O4 P2_1) (NOT-OBJ_AT O4 P1_4) 
OR: (NOT-OBJ_AT O4 P2_1) (NOT-OBJ_AT O4 P1_3) 
OR: (NOT-OBJ_AT O4 P2_1) (NOT-OBJ_AT O4 P1_2) 
OR: (NOT-OBJ_AT O4 P2_1) (NOT-OBJ_AT O4 P1_1) 
OR: (NOT-OBJ_AT O4 P1_4) (NOT-OBJ_AT O4 P1_3) 
OR: (NOT-OBJ_AT O4 P1_4) (NOT-OBJ_AT O4 P1_2) 
OR: (NOT-OBJ_AT O4 P1_4) (NOT-OBJ_AT O4 P1_1) 
OR: (NOT-OBJ_AT O4 P1_3) (NOT-OBJ_AT O4 P1_2) 
OR: (NOT-OBJ_AT O4 P1_3) (NOT-OBJ_AT O4 P1_1) 
OR: (NOT-OBJ_AT O4 P1_2) (NOT-OBJ_AT O4 P1_1) H:84


Cueing down from goal distance:   84 into depth [1]
                                  83            [1]
                                  82            [1]
                                  81            [1]
                                  80            [1][2]
                                  79            [1]
                                  78            [1]
                                  77            [1]
                                  76            [1]
                                  75            [1]
                                  74            [1]
                                  73            [1]
                                  72            [1]
                                  71            [1]
                                  70            [1]
                                  69            [1]
                                  68            [1]
