
ff: parsing domain file
domain 'TO-TRASH' defined
(OBJ-AT O1 P6-1)
(OBJ-AT O1 P6-10)
(OBJ-AT O1 P6-11)
(OBJ-AT O1 P6-12)
(OBJ-AT O1 P6-13)
(OBJ-AT O1 P6-14)
(OBJ-AT O1 P6-15)
(OBJ-AT O1 P6-16)
(OBJ-AT O1 P6-17)
(OBJ-AT O1 P6-18)
(OBJ-AT O1 P6-19)
(OBJ-AT O1 P6-2)
(OBJ-AT O1 P6-20)
(OBJ-AT O1 P6-3)
(OBJ-AT O1 P6-4)
(OBJ-AT O1 P6-5)
(OBJ-AT O1 P6-6)
(OBJ-AT O1 P6-7)
(OBJ-AT O1 P6-8)
(OBJ-AT O1 P6-9)
(OBJ-AT O1 P7-1)
(OBJ-AT O1 P7-10)
(OBJ-AT O1 P7-11)
(OBJ-AT O1 P7-12)
(OBJ-AT O1 P7-13)
(OBJ-AT O1 P7-14)
(OBJ-AT O1 P7-15)
(OBJ-AT O1 P7-16)
(OBJ-AT O1 P7-17)
(OBJ-AT O1 P7-18)
(OBJ-AT O1 P7-19)
(OBJ-AT O1 P7-2)
(OBJ-AT O1 P7-20)
(OBJ-AT O1 P7-3)
(OBJ-AT O1 P7-4)
(OBJ-AT O1 P7-5)
(OBJ-AT O1 P7-6)
(OBJ-AT O1 P7-7)
(OBJ-AT O1 P7-8)
(OBJ-AT O1 P7-9)
(OBJ-AT O1 P8-1)
(OBJ-AT O1 P8-10)
(OBJ-AT O1 P8-11)
(OBJ-AT O1 P8-12)
(OBJ-AT O1 P8-13)
(OBJ-AT O1 P8-14)
(OBJ-AT O1 P8-15)
(OBJ-AT O1 P8-16)
(OBJ-AT O1 P8-17)
(OBJ-AT O1 P8-18)
(OBJ-AT O1 P8-19)
(OBJ-AT O1 P8-2)
(OBJ-AT O1 P8-20)
(OBJ-AT O1 P8-3)
(OBJ-AT O1 P8-4)
(OBJ-AT O1 P8-5)
(OBJ-AT O1 P8-6)
(OBJ-AT O1 P8-7)
(OBJ-AT O1 P8-8)
(OBJ-AT O1 P8-9)
(OBJ-AT O1 P9-1)
(OBJ-AT O1 P9-10)
(OBJ-AT O1 P9-11)
(OBJ-AT O1 P9-12)
(OBJ-AT O1 P9-13)
(OBJ-AT O1 P9-14)
(OBJ-AT O1 P9-15)
(OBJ-AT O1 P9-16)
(OBJ-AT O1 P9-17)
(OBJ-AT O1 P9-18)
(OBJ-AT O1 P9-19)
(OBJ-AT O1 P9-2)
(OBJ-AT O1 P9-20)
(OBJ-AT O1 P9-3)
(OBJ-AT O1 P9-4)
(OBJ-AT O1 P9-5)
(OBJ-AT O1 P9-6)
(OBJ-AT O1 P9-7)
(OBJ-AT O1 P9-8)
(OBJ-AT O1 P9-9)
UE:
var_size: 804

当前收集的断言数：403

1

第1次迭代
当前初始状态:
F:403 U:0
num_Or:79401
参数大于2的OR: 
H:29


Cueing down from goal distance:   29 into depth [1][2][3][4][5][6][7][8][9]
                                  28            [1]
                                  27            [1]
                                  26            [1]
                                  25            [1]
                                  24            [1]
                                  23            [1]
                                  22            [1]
                                  21            [1]
                                  20            [1]
                                  19            [1]
                                  18            [1]
                                  17            [1]
                                  16            [1]
                                  15            [1]
                                  14            [1]
                                  13            [1]
                                  12            [1]
                                  11            [1]
                                  10            [1]
                                   9            [1]
                                   8            [1]
                                   7            [1]
                                   6            [1]
                                   5            [1]
                                   4            [1]
                                   3            [1]
                                   2            [1]
                                   0            

ff: found legal plan as follows
规划长度：36

var_size: 30404

当前收集的断言数：14875

1
找到反例！


第2次迭代
当前初始状态:
F:401 U:4
num_Or:79801
参数大于2的OR: 
H:33


Cueing down from goal distance:   33 into depth [1]

too many added U edges! increase MAX_UEDGES (now 110)


added ft: (HOLDING O1)
edge to: (HOLDING O1) by MOVE P20-1 P20-2
edge to: (OBJ-AT O1 P13-6) by PICKUP P13-6
edge to: (OBJ-AT O1 P10-2) by PICKUP P10-2
edge to: (OBJ-AT O1 P11-3) by PICKUP P11-3
edge to: (OBJ-AT O1 P10-3) by PICKUP P10-3
edge to: (OBJ-AT O1 P9-3) by PICKUP P9-3
edge to: (OBJ-AT O1 P3-9) by PICKUP P3-9
edge to: (OBJ-AT O1 P12-4) by PICKUP P12-4
edge to: (OBJ-AT O1 P11-4) by PICKUP P11-4
edge to: (OBJ-AT O1 P10-4) by PICKUP P10-4
edge to: (OBJ-AT O1 P9-4) by PICKUP P9-4
edge to: (OBJ-AT O1 P8-4) by PICKUP P8-4
edge to: (OBJ-AT O1 P4-10) by PICKUP P4-10
edge to: (OBJ-AT O1 P4-9) by PICKUP P4-9
edge to: (OBJ-AT O1 P4-8) by PICKUP P4-8
edge to: (OBJ-AT O1 P13-5) by PICKUP P13-5
edge to: (OBJ-AT O1 P12-5) by PICKUP P12-5
edge to: (OBJ-AT O1 P11-5) by PICKUP P11-5
edge to: (OBJ-AT O1 P10-5) by PICKUP P10-5
edge to: (OBJ-AT O1 P9-5) by PICKUP P9-5
edge to: (OBJ-AT O1 P8-5) by PICKUP P8-5
edge to: (OBJ-AT O1 P7-5) by PICKUP P7-5
edge to: (OBJ-AT O1 P5-11) by PICKUP P5-11
edge to: (OBJ-AT O1 P5-10) by PICKUP P5-10
edge to: (OBJ-AT O1 P5-9) by PICKUP P5-9
edge to: (OBJ-AT O1 P5-8) by PICKUP P5-8
edge to: (OBJ-AT O1 P5-7) by PICKUP P5-7
edge to: (OBJ-AT O1 P14-6) by PICKUP P14-6
edge to: (OBJ-AT O1 P12-6) by PICKUP P12-6
edge to: (OBJ-AT O1 P11-6) by PICKUP P11-6
edge to: (OBJ-AT O1 P10-6) by PICKUP P10-6
edge to: (OBJ-AT O1 P9-6) by PICKUP P9-6
edge to: (OBJ-AT O1 P8-6) by PICKUP P8-6
edge to: (OBJ-AT O1 P7-6) by PICKUP P7-6
edge to: (OBJ-AT O1 P6-12) by PICKUP P6-12
edge to: (OBJ-AT O1 P6-11) by PICKUP P6-11
edge to: (OBJ-AT O1 P6-10) by PICKUP P6-10
edge to: (OBJ-AT O1 P6-9) by PICKUP P6-9
edge to: (OBJ-AT O1 P6-8) by PICKUP P6-8
edge to: (OBJ-AT O1 P6-7) by PICKUP P6-7
edge to: (OBJ-AT O1 P6-6) by PICKUP P6-6
edge to: (OBJ-AT O1 P15-7) by PICKUP P15-7
edge to: (OBJ-AT O1 P14-7) by PICKUP P14-7
edge to: (OBJ-AT O1 P13-7) by PICKUP P13-7
edge to: (OBJ-AT O1 P12-7) by PICKUP P12-7
edge to: (OBJ-AT O1 P11-7) by PICKUP P11-7
edge to: (OBJ-AT O1 P10-7) by PICKUP P10-7
edge to: (OBJ-AT O1 P9-7) by PICKUP P9-7
edge to: (OBJ-AT O1 P8-7) by PICKUP P8-7
edge to: (OBJ-AT O1 P7-13) by PICKUP P7-13
edge to: (OBJ-AT O1 P7-12) by PICKUP P7-12
edge to: (OBJ-AT O1 P7-11) by PICKUP P7-11
edge to: (OBJ-AT O1 P7-10) by PICKUP P7-10
edge to: (OBJ-AT O1 P7-9) by PICKUP P7-9
edge to: (OBJ-AT O1 P7-8) by PICKUP P7-8
edge to: (OBJ-AT O1 P7-7) by PICKUP P7-7
edge to: (OBJ-AT O1 P16-8) by PICKUP P16-8
edge to: (OBJ-AT O1 P15-8) by PICKUP P15-8
edge to: (OBJ-AT O1 P14-8) by PICKUP P14-8
edge to: (OBJ-AT O1 P13-8) by PICKUP P13-8
edge to: (OBJ-AT O1 P12-8) by PICKUP P12-8
edge to: (OBJ-AT O1 P11-8) by PICKUP P11-8
edge to: (OBJ-AT O1 P10-8) by PICKUP P10-8
edge to: (OBJ-AT O1 P9-8) by PICKUP P9-8
edge to: (OBJ-AT O1 P8-14) by PICKUP P8-14
edge to: (OBJ-AT O1 P8-13) by PICKUP P8-13
edge to: (OBJ-AT O1 P8-12) by PICKUP P8-12
edge to: (OBJ-AT O1 P8-11) by PICKUP P8-11
edge to: (OBJ-AT O1 P8-10) by PICKUP P8-10
edge to: (OBJ-AT O1 P8-9) by PICKUP P8-9
edge to: (OBJ-AT O1 P8-8) by PICKUP P8-8
edge to: (OBJ-AT O1 P17-9) by PICKUP P17-9
edge to: (OBJ-AT O1 P16-10) by PICKUP P16-10
edge to: (OBJ-AT O1 P16-9) by PICKUP P16-9
edge to: (OBJ-AT O1 P15-11) by PICKUP P15-11
edge to: (OBJ-AT O1 P15-10) by PICKUP P15-10
edge to: (OBJ-AT O1 P15-9) by PICKUP P15-9
edge to: (OBJ-AT O1 P14-12) by PICKUP P14-12
edge to: (OBJ-AT O1 P14-11) by PICKUP P14-11
edge to: (OBJ-AT O1 P14-10) by PICKUP P14-10
edge to: (OBJ-AT O1 P14-9) by PICKUP P14-9
edge to: (OBJ-AT O1 P13-13) by PICKUP P13-13
edge to: (OBJ-AT O1 P13-12) by PICKUP P13-12
edge to: (OBJ-AT O1 P13-11) by PICKUP P13-11
edge to: (OBJ-AT O1 P13-10) by PICKUP P13-10
edge to: (OBJ-AT O1 P13-9) by PICKUP P13-9
edge to: (OBJ-AT O1 P12-14) by PICKUP P12-14
edge to: (OBJ-AT O1 P12-13) by PICKUP P12-13
edge to: (OBJ-AT O1 P12-12) by PICKUP P12-12
edge to: (OBJ-AT O1 P12-11) by PICKUP P12-11
edge to: (OBJ-AT O1 P12-10) by PICKUP P12-10
edge to: (OBJ-AT O1 P12-9) by PICKUP P12-9
edge to: (OBJ-AT O1 P11-15) by PICKUP P11-15
edge to: (OBJ-AT O1 P11-14) by PICKUP P11-14
edge to: (OBJ-AT O1 P11-13) by PICKUP P11-13
edge to: (OBJ-AT O1 P11-12) by PICKUP P11-12
edge to: (OBJ-AT O1 P11-11) by PICKUP P11-11
edge to: (OBJ-AT O1 P11-10) by PICKUP P11-10
edge to: (OBJ-AT O1 P11-9) by PICKUP P11-9
edge to: (OBJ-AT O1 P10-16) by PICKUP P10-16
edge to: (OBJ-AT O1 P10-15) by PICKUP P10-15
edge to: (OBJ-AT O1 P10-14) by PICKUP P10-14
edge to: (OBJ-AT O1 P10-13) by PICKUP P10-13
edge to: (OBJ-AT O1 P10-12) by PICKUP P10-12
edge to: (OBJ-AT O1 P10-11) by PICKUP P10-11
edge to: (OBJ-AT O1 P10-10) by PICKUP P10-10
edge to: (OBJ-AT O1 P10-9) by PICKUP P10-9
edge to: (OBJ-AT O1 P9-15) by PICKUP P9-15
edge to: (OBJ-AT O1 P9-14) by PICKUP P9-14
edge to: (OBJ-AT O1 P9-13) by PICKUP P9-13

Out of Memory
now_time:142.51048930099932
