
ff: parsing domain file
domain 'LOGISTICS-STRIPS' defined
       73: LOAD-TRUCK P6 T0 L0-0
       74: DRIVE-TRUCK T0 L0-0 L0-1 C0
       75: UNLOAD-AIRPLANE P2 A1 L5-0
       76: FLY-AIRPLANE A1 L5-0 L7-0
       77: UNLOAD-TRUCK P3 T9 L9-1
       78: UNLOAD-TRUCK P4 T0 L0-1
       79: UNLOAD-TRUCK P6 T0 L0-1
       80: UNLOAD-AIRPLANE P8 A1 L7-0
       81: FLY-AIRPLANE A1 L7-0 L3-0
       82: UNLOAD-AIRPLANE P9 A1 L3-0
     

statistics:    0.01 seconds instantiating 9400 easy, 0 hard action templates
               0.00 seconds reachability analysis, yielding 4120 facts and 3440 actions
               0.00 seconds creating final representation with 840 relevant facts (50 max U, 30 CNF max U)
               0.00 seconds building connectivity graph
               0.03 seconds (   0.03 pure) evaluating 324 states, to a max depth of 2
               0.00 seconds in DP for 55 RPG ini state implication checks
               0.00 seconds in DP for 0 RPlan extract ini state implication checks (0 lits removed)
               0.03 seconds generating,    0.00 seconds encoding 3579 state transition base CNFs
               0.01 seconds in DP solving 264 state transition CNFs
               0.00 seconds checking for self-contradictions, including 0 DP calls
               0.00 seconds checking for stagnating states (130 hits), including 804 DP calls
               0.28 seconds altogether checking for dominated states making 914 comparisons (764 conformant, 764 hits),
                    spending    0.01 seconds doing 3906 DP calls
               5029 total DP calls, 6019 total UP calls,    0.00 sec membership
               0.07 seconds for remaining searching duties
               0.43 seconds total time (+    0.04 secs for CNF memory allocation)

plan length:83
iteration:1
now_time:0.46434608299750835
